-1.180835f, 1.051616f, 0.146197f, -0.9893f, -0.0729f, 0.1267f, 0.010923805929466889f, -0.20761102025412015f, -0.034083951859772706f, 0.401052f, 0.430101f, 
0.571247f, 1.869379f, -0.263882f, 0.5611f, 0.7715f, -0.2999f, -0.13940118253868378f, 0.14603094728896795f, 0.11485302134440391f, 0.401052f, 0.668571f, 
0.506715f, 1.89318f, -0.323388f, 0.4979f, 0.7782f, -0.3827f, 0.22522749192770594f, -0.06791629974420305f, 0.15491676101815743f, 0.639522f, 0.430101f, 
0.53803f, 1.86008f, -0.349947f, 0.4979f, 0.7782f, -0.3827f, 0.22522749192770594f, -0.06791629974420305f, 0.15491676101815743f, 0.639522f, 0.668571f, 
0.48432f, 1.876276f, -0.38689f, 0.4979f, 0.7782f, -0.3827f, 0.22522749192770594f, -0.06791629974420305f, 0.15491676101815743f, 0.401052f, 0.668571f, 
0.506715f, 1.89318f, -0.323388f, 0.5072f, 0.8106f, -0.2927f, -0.2879020421856001f, 0.15347423155952458f, -0.07380802616681334f, 0.401052f, 0.430101f, 
0.438059f, 1.929779f, -0.340989f, 0.5072f, 0.8106f, -0.2927f, -0.2879020421856001f, 0.15347423155952458f, -0.07380802616681334f, 0.639522f, 0.430101f, 
0.451342f, 1.957012f, -0.242565f, 0.5072f, 0.8106f, -0.2927f, -0.2879020421856001f, 0.15347423155952458f, -0.07380802616681334f, 0.639522f, 0.668571f, 
0.648736f, 1.851102f, -0.04835f, 0.6344f, 0.773f, -0.0f, -0.20438629597014302f, 0.16771920996351708f, -0.00019289638109617297f, 0.401052f, 0.430101f, 
0.599996f, 1.891098f, -0.048396f, 0.6344f, 0.773f, -0.0f, -0.20438629597014302f, 0.16771920996351708f, -0.00019289638109617297f, 0.639522f, 0.430101f, 
0.600039f, 1.891067f, 0.048352f, 0.6344f, 0.773f, -0.0f, -0.20438629597014302f, 0.16771920996351708f, -0.00019289638109617297f, 0.639522f, 0.668571f, 
0.599996f, 1.891098f, -0.048396f, 0.6057f, 0.7957f, 0.0009f, -0.27319578982681264f, 0.20795907242001124f, -0.0012076990816454758f, 0.401052f, 0.430101f, 
0.534847f, 1.94069f, -0.048684f, 0.6057f, 0.7957f, 0.0009f, -0.27319578982681264f, 0.20795907242001124f, -0.0012076990816454758f, 0.639522f, 0.430101f, 
0.535123f, 1.940365f, 0.048505f, 0.6057f, 0.7957f, 0.0009f, -0.27319578982681264f, 0.20795907242001124f, -0.0012076990816454758f, 0.639522f, 0.668571f, 
0.641996f, 1.845845f, -0.145976f, 0.6168f, 0.7811f, -0.0968f, -0.20924225269425925f, 0.1653331655973502f, 0.0008848073132888371f, 0.401052f, 0.430101f, 
0.592098f, 1.885272f, -0.145765f, 0.6168f, 0.7811f, -0.0968f, -0.20924225269425925f, 0.1653331655973502f, 0.0008848073132888371f, 0.639522f, 0.430101f, 
0.599996f, 1.891098f, -0.048396f, 0.6168f, 0.7811f, -0.0968f, -0.20924225269425925f, 0.1653331655973502f, 0.0008848073132888371f, 0.639522f, 0.668571f, 
0.535792f, 1.929612f, -0.146156f, 0.6038f, 0.7927f, -0.0842f, -0.27319578982681264f, 0.20795907242001124f, -0.0012076990816455007f, 0.639522f, 0.430101f, 
0.534847f, 1.94069f, -0.048684f, 0.6038f, 0.7927f, -0.0842f, -0.27319578982681264f, 0.20795907242001124f, -0.0012076990816455007f, 0.639522f, 0.668571f, 
0.599996f, 1.891098f, -0.048396f, 0.6038f, 0.7927f, -0.0842f, -0.27319578982681264f, 0.20795907242001124f, -0.0012076990816455007f, 0.401052f, 0.668571f, 
0.58428f, 1.878685f, -0.199054f, 0.6088f, 0.7715f, -0.1847f, -0.20924225269425925f, 0.1653331655973502f, 0.0008848073132888146f, 0.639522f, 0.430101f, 
0.592098f, 1.885272f, -0.145765f, 0.6088f, 0.7715f, -0.1847f, -0.20924225269425925f, 0.1653331655973502f, 0.0008848073132888146f, 0.639522f, 0.668571f, 
0.641996f, 1.845845f, -0.145976f, 0.6088f, 0.7715f, -0.1847f, -0.20924225269425925f, 0.1653331655973502f, 0.0008848073132888146f, 0.401052f, 0.668571f, 
0.58428f, 1.878685f, -0.199054f, 0.5807f, 0.7813f, -0.2289f, 0.25858598565857377f, -0.16373128695433387f, 0.09714429487985908f, 0.639522f, 0.430101f, 
0.632912f, 1.830334f, -0.240716f, 0.5807f, 0.7813f, -0.2289f, 0.25858598565857377f, -0.16373128695433387f, 0.09714429487985908f, 0.639522f, 0.668571f, 
0.571247f, 1.869379f, -0.263882f, 0.5807f, 0.7813f, -0.2289f, 0.25858598565857377f, -0.16373128695433387f, 0.09714429487985908f, 0.401052f, 0.668571f, 
0.58428f, 1.878685f, -0.199054f, 0.5942f, 0.7779f, -0.2043f, -0.19405375938273153f, 0.1070071707132979f, -0.15699668721432467f, 0.401052f, 0.430101f, 
0.538004f, 1.904203f, -0.236493f, 0.5942f, 0.7779f, -0.2043f, -0.19405375938273153f, 0.1070071707132979f, -0.15699668721432467f, 0.639522f, 0.430101f, 
0.535792f, 1.929612f, -0.146156f, 0.5942f, 0.7779f, -0.2043f, -0.19405375938273153f, 0.1070071707132979f, -0.15699668721432467f, 0.639522f, 0.668571f, 
-0.048581f, 1.63588f, -0.837209f, -0.0f, 0.4716f, -0.8818f, 0.40743909087096913f, 0.0f, 0.0f, 0.401052f, 0.430101f, 
0.048581f, 1.63588f, -0.837209f, -0.0f, 0.4716f, -0.8818f, 0.40743909087096913f, 0.0f, 0.0f, 0.639522f, 0.430101f, 
0.048401f, 1.576249f, -0.8691f, -0.0f, 0.4716f, -0.8818f, 0.40743909087096913f, 0.0f, 0.0f, 0.639522f, 0.668571f, 
-0.048407f, 1.699864f, -0.790351f, -0.0f, 0.5908f, -0.8068f, 0.4059797878139808f, 0.0f, 0.0f, 0.401052f, 0.430101f, 
0.048407f, 1.699864f, -0.790351f, -0.0f, 0.5908f, -0.8068f, 0.4059797878139808f, 0.0f, 0.0f, 0.639522f, 0.430101f, 
0.048581f, 1.63588f, -0.837209f, -0.0f, 0.5908f, -0.8068f, 0.4059797878139808f, 0.0f, 0.0f, 0.639522f, 0.668571f, 
0.048407f, 1.699864f, -0.790351f, -0.0f, 0.6344f, -0.773f, -0.4059797878139808f, 0.0f, 0.0f, 0.401052f, 0.430101f, 
-0.048407f, 1.699864f, -0.790351f, -0.0f, 0.6344f, -0.773f, -0.4059797878139808f, 0.0f, 0.0f, 0.639522f, 0.430101f, 
-0.048371f, 1.748185f, -0.750698f, -0.0f, 0.6344f, -0.773f, -0.4059797878139808f, 0.0f, 0.0f, 0.639522f, 0.668571f, 
-0.048559f, 1.440198f, -0.931984f, -0.0f, 0.2904f, -0.9569f, 0.407254581289051f, 0.0f, 0.0f, 0.401052f, 0.430101f, 
0.048559f, 1.440198f, -0.931984f, -0.0f, 0.2904f, -0.9569f, 0.407254581289051f, 0.0f, 0.0f, 0.639522f, 0.430101f, 
0.048459f, 1.350356f, -0.959248f, -0.0f, 0.2904f, -0.9569f, 0.407254581289051f, 0.0f, 0.0f, 0.639522f, 0.668571f, 
0.048524f, 1.528506f, -0.894607f, -0.0f, 0.3898f, -0.9209f, 0.407254581289051f, 0.0f, 0.0f, 0.639522f, 0.430101f, 
0.048559f, 1.440198f, -0.931984f, -0.0f, 0.3898f, -0.9209f, 0.407254581289051f, 0.0f, 0.0f, 0.639522f, 0.668571f, 
-0.048559f, 1.440198f, -0.931984f, -0.0f, 0.3898f, -0.9209f, 0.407254581289051f, 0.0f, 0.0f, 0.401052f, 0.668571f, 
0.048524f, 1.528506f, -0.894607f, -0.0f, 0.4712f, -0.882f, -0.40696104331781774f, 0.0f, 0.0f, 0.401052f, 0.430101f, 
-0.048524f, 1.528506f, -0.894607f, -0.0f, 0.4712f, -0.882f, -0.40696104331781774f, 0.0f, 0.0f, 0.639522f, 0.430101f, 
-0.048401f, 1.576249f, -0.8691f, -0.0f, 0.4712f, -0.882f, -0.40696104331781774f, 0.0f, 0.0f, 0.639522f, 0.668571f, 
0.048414f, 1.148425f, -0.990462f, -0.0f, -0.0f, -1.0f, 0.40603849540822745f, 0.0f, 0.0f, 0.639522f, 0.430101f, 
0.048414f, 1.051575f, -0.990462f, -0.0f, -0.0f, -1.0f, 0.40603849540822745f, 0.0f, 0.0f, 0.639522f, 0.668571f, 
-0.048414f, 1.051575f, -0.990462f, -0.0f, -0.0f, -1.0f, 0.40603849540822745f, 0.0f, 0.0f, 0.401052f, 0.668571f, 
0.048378f, 1.246218f, -0.980834f, -0.0f, 0.098f, -0.9952f, 0.4060384954082274f, 0.0f, 0.0f, 0.639522f, 0.430101f, 
0.048414f, 1.148425f, -0.990462f, -0.0f, 0.098f, -0.9952f, 0.4060384954082274f, 0.0f, 0.0f, 0.639522f, 0.668571f, 
-0.048414f, 1.148425f, -0.990462f, -0.0f, 0.098f, -0.9952f, 0.4060384954082274f, 0.0f, 0.0f, 0.401052f, 0.668571f, 
0.048445f, 1.302559f, -0.973748f, -0.0f, 0.1248f, -0.9922f, 0.40573657063781604f, 0.0f, 0.0f, 0.639522f, 0.430101f, 
0.048378f, 1.246218f, -0.980834f, -0.0f, 0.1248f, -0.9922f, 0.40573657063781604f, 0.0f, 0.0f, 0.639522f, 0.668571f, 
-0.048378f, 1.246218f, -0.980834f, -0.0f, 0.1248f, -0.9922f, 0.40573657063781604f, 0.0f, 0.0f, 0.401052f, 0.668571f, 
0.048445f, 1.302559f, -0.973748f, -0.0f, 0.2903f, -0.9569f, -0.40629429278315937f, 0.0f, 0.0f, 0.401052f, 0.430101f, 
-0.048444f, 1.302559f, -0.973748f, -0.0f, 0.2903f, -0.9569f, -0.40629429278315937f, 0.0f, 0.0f, 0.639522f, 0.430101f, 
-0.048459f, 1.350356f, -0.959247f, -0.0f, 0.2903f, -0.9569f, -0.40629429278315937f, 0.0f, 0.0f, 0.639522f, 0.668571f, 
0.048581f, 1.63588f, -0.837209f, 0.0865f, 0.4696f, -0.8786f, 0.4107896171426175f, 0.0073761898771336695f, 0.04439971484882766f, 0.401052f, 0.430101f, 
0.146542f, 1.637639f, -0.826621f, 0.0865f, 0.4696f, -0.8786f, 0.4107896171426175f, 0.0073761898771336695f, 0.04439971484882766f, 0.639522f, 0.430101f, 
0.145811f, 1.566133f, -0.864913f, 0.0865f, 0.4696f, -0.8786f, 0.4107896171426175f, 0.0073761898771336695f, 0.04439971484882766f, 0.639522f, 0.668571f, 
0.048407f, 1.699864f, -0.790351f, 0.0744f, 0.5872f, -0.806f, 0.41024447519604146f, -0.027458380509078704f, 0.017872269048517582f, 0.401052f, 0.430101f, 
0.146238f, 1.693316f, -0.786089f, 0.0744f, 0.5872f, -0.806f, 0.41024447519604146f, -0.027458380509078704f, 0.017872269048517582f, 0.639522f, 0.430101f, 
0.146542f, 1.637639f, -0.826621f, 0.0744f, 0.5872f, -0.806f, 0.41024447519604146f, -0.027458380509078704f, 0.017872269048517582f, 0.639522f, 0.668571f, 
0.048407f, 1.699864f, -0.790351f, 0.0759f, 0.6326f, -0.7708f, -0.41029060259152095f, 0.025206524929761467f, -0.019721558267287345f, 0.639522f, 0.430101f, 
0.048371f, 1.748185f, -0.750698f, 0.0759f, 0.6326f, -0.7708f, -0.41029060259152095f, 0.025206524929761467f, -0.019721558267287345f, 0.639522f, 0.668571f, 
0.146213f, 1.742174f, -0.745995f, 0.0759f, 0.6326f, -0.7708f, -0.41029060259152095f, 0.025206524929761467f, -0.019721558267287345f, 0.401052f, 0.668571f, 
0.146025f, 1.440858f, -0.922185f, 0.0938f, 0.289f, -0.9527f, 0.3703149243091374f, -0.0738038327672237f, 0.014085629219608322f, 0.639522f, 0.430101f, 
0.136768f, 1.332756f, -0.955889f, 0.0938f, 0.289f, -0.9527f, 0.3703149243091374f, -0.0738038327672237f, 0.014085629219608322f, 0.639522f, 0.668571f, 
0.048459f, 1.350356f, -0.959248f, 0.0938f, 0.289f, -0.9527f, 0.3703149243091374f, -0.0738038327672237f, 0.014085629219608322f, 0.401052f, 0.668571f, 
0.146066f, 1.518148f, -0.890537f, 0.0901f, 0.3773f, -0.9217f, 0.40871388434603934f, 0.002767643728770418f, 0.04109112257307001f, 0.639522f, 0.430101f, 
0.146025f, 1.440858f, -0.922185f, 0.0901f, 0.3773f, -0.9217f, 0.40871388434603934f, 0.002767643728770418f, 0.04109112257307001f, 0.639522f, 0.668571f, 
0.048559f, 1.440198f, -0.931984f, 0.0901f, 0.3773f, -0.9217f, 0.40871388434603934f, 0.002767643728770418f, 0.04109112257307001f, 0.401052f, 0.668571f, 
0.048524f, 1.528506f, -0.894607f, 0.0865f, 0.4696f, -0.8786f, -0.40847905396905265f, 0.04242043024279788f, -0.01755776407933887f, 0.639522f, 0.430101f, 
0.048401f, 1.576249f, -0.8691f, 0.0865f, 0.4696f, -0.8786f, -0.40847905396905265f, 0.04242043024279788f, -0.01755776407933887f, 0.639522f, 0.668571f, 
0.145811f, 1.566133f, -0.864913f, 0.0865f, 0.4696f, -0.8786f, -0.40847905396905265f, 0.04242043024279788f, -0.01755776407933887f, 0.401052f, 0.668571f, 
0.146197f, 1.148383f, -0.980835f, 0.098f, -0.0f, -0.9952f, 0.41004319201576717f, 0.00017612278274034887f, 0.04036985784375369f, 0.639522f, 0.430101f, 
0.146197f, 1.051617f, -0.980835f, 0.098f, -0.0f, -0.9952f, 0.41004319201576717f, 0.00017612278274034887f, 0.04036985784375369f, 0.639522f, 0.668571f, 
0.048414f, 1.051575f, -0.990462f, 0.098f, -0.0f, -0.9952f, 0.41004319201576717f, 0.00017612278274034887f, 0.04036985784375369f, 0.401052f, 0.668571f, 
0.137233f, 1.236908f, -0.972999f, 0.0975f, 0.0975f, -0.9904f, 0.41004319201576717f, -0.00017612278274034887f, 0.04036985784375369f, 0.639522f, 0.430101f, 
0.146197f, 1.148383f, -0.980835f, 0.0975f, 0.0975f, -0.9904f, 0.41004319201576717f, -0.00017612278274034887f, 0.04036985784375369f, 0.639522f, 0.668571f, 
0.048414f, 1.148425f, -0.990462f, 0.0975f, 0.0975f, -0.9904f, 0.41004319201576717f, -0.00017612278274034887f, 0.04036985784375369f, 0.401052f, 0.668571f, 
0.098773f, 1.294659f, -0.971099f, 0.159f, 0.2252f, -0.9613f, -0.11148152807481022f, 0.293345074852183f, 0.05027047427349352f, 0.639522f, 0.430101f, 
0.136768f, 1.332756f, -0.955889f, 0.159f, 0.2252f, -0.9613f, -0.11148152807481022f, 0.293345074852183f, 0.05027047427349352f, 0.639522f, 0.668571f, 
0.163353f, 1.262802f, -0.967877f, 0.159f, 0.2252f, -0.9613f, -0.11148152807481022f, 0.293345074852183f, 0.05027047427349352f, 0.401052f, 0.668571f, 
0.098773f, 1.294659f, -0.971099f, 0.0976f, 0.0975f, -0.9904f, 0.372604520484757f, -0.03904055017402673f, 0.032855285780182146f, 0.639522f, 0.430101f, 
0.137233f, 1.236908f, -0.972999f, 0.0976f, 0.0975f, -0.9904f, 0.372604520484757f, -0.03904055017402673f, 0.032855285780182146f, 0.639522f, 0.668571f, 
0.048378f, 1.246218f, -0.980834f, 0.0976f, 0.0975f, -0.9904f, 0.372604520484757f, -0.03904055017402673f, 0.032855285780182146f, 0.401052f, 0.668571f, 
0.098773f, 1.294659f, -0.971099f, 0.0955f, 0.289f, -0.9526f, -0.21104541451754938f, 0.03312785675347012f, -0.011108315511384668f, 0.401052f, 0.430101f, 
0.048445f, 1.302559f, -0.973748f, 0.0955f, 0.289f, -0.9526f, -0.21104541451754938f, 0.03312785675347012f, -0.011108315511384668f, 0.639522f, 0.430101f, 
0.048459f, 1.350356f, -0.959248f, 0.0955f, 0.289f, -0.9526f, -0.21104541451754938f, 0.03312785675347012f, -0.011108315511384668f, 0.639522f, 0.668571f, 
0.237942f, 1.63927f, -0.801581f, 0.2146f, 0.4707f, -0.8558f, 0.43483457038621215f, -0.12854866440223134f, 0.03834444584224447f, 0.639522f, 0.430101f, 
0.249506f, 1.535478f, -0.855769f, 0.2146f, 0.4707f, -0.8558f, 0.43483457038621215f, -0.12854866440223134f, 0.03834444584224447f, 0.639522f, 0.668571f, 
0.145811f, 1.566133f, -0.864913f, 0.2146f, 0.4707f, -0.8558f, 0.43483457038621215f, -0.12854866440223134f, 0.03834444584224447f, 0.401052f, 0.668571f, 
0.201413f, 1.68496f, -0.778518f, 0.2248f, 0.6326f, -0.7412f, -0.10471757453767767f, 0.2443116534574585f, 0.17674759927873523f, 0.639522f, 0.430101f, 
0.240691f, 1.730496f, -0.72774f, 0.2248f, 0.6326f, -0.7412f, -0.10471757453767767f, 0.2443116534574585f, 0.17674759927873523f, 0.639522f, 0.668571f, 
0.265663f, 1.672235f, -0.769889f, 0.2248f, 0.6326f, -0.7412f, -0.10471757453767767f, 0.2443116534574585f, 0.17674759927873523f, 0.401052f, 0.668571f, 
0.201413f, 1.68496f, -0.778518f, 0.208f, 0.5682f, -0.7962f, 0.3832767224388811f, 0.006839434729735135f, 0.10500272570973315f, 0.639522f, 0.430101f, 
0.237942f, 1.63927f, -0.801581f, 0.208f, 0.5682f, -0.7962f, 0.3832767224388811f, 0.006839434729735135f, 0.10500272570973315f, 0.639522f, 0.668571f, 
0.146542f, 1.637639f, -0.826621f, 0.208f, 0.5682f, -0.7962f, 0.3832767224388811f, 0.006839434729735135f, 0.10500272570973315f, 0.401052f, 0.668571f, 
0.201413f, 1.68496f, -0.778518f, 0.1981f, 0.6219f, -0.7577f, -0.23137082232565942f, 0.03504004696607552f, -0.0317482282886736f, 0.401052f, 0.430101f, 
0.146238f, 1.693316f, -0.786089f, 0.1981f, 0.6219f, -0.7577f, -0.23137082232565942f, 0.03504004696607552f, -0.0317482282886736f, 0.639522f, 0.430101f, 
0.146213f, 1.742174f, -0.745995f, 0.1981f, 0.6219f, -0.7577f, -0.23137082232565942f, 0.03504004696607552f, -0.0317482282886736f, 0.639522f, 0.668571f, 
0.242545f, 1.342602f, -0.931419f, 0.244f, 0.1921f, -0.9506f, 0.289885520191219f, -0.11086509833522018f, 0.05200654170335902f, 0.639522f, 0.430101f, 
0.232482f, 1.236364f, -0.955475f, 0.244f, 0.1921f, -0.9506f, 0.289885520191219f, -0.11086509833522018f, 0.05200654170335902f, 0.639522f, 0.668571f, 
0.163353f, 1.262802f, -0.967877f, 0.244f, 0.1921f, -0.9506f, 0.289885520191219f, -0.11086509833522018f, 0.05200654170335902f, 0.401052f, 0.668571f, 
0.146025f, 1.440858f, -0.922185f, 0.2146f, 0.2982f, -0.93f, 0.43645741602717336f, 0.03046504801442562f, 0.11049188577179547f, 0.401052f, 0.430101f, 
0.250107f, 1.448123f, -0.895836f, 0.2146f, 0.2982f, -0.93f, 0.43645741602717336f, 0.03046504801442562f, 0.11049188577179547f, 0.639522f, 0.430101f, 
0.242545f, 1.342602f, -0.931419f, 0.2146f, 0.2982f, -0.93f, 0.43645741602717336f, 0.03046504801442562f, 0.11049188577179547f, 0.639522f, 0.668571f, 
0.222569f, 1.503414f, -0.881763f, 0.2563f, 0.4696f, -0.8448f, -0.15392711871514234f, 0.21368306285905952f, 0.07208453893571536f, 0.639522f, 0.430101f, 
0.249506f, 1.535478f, -0.855769f, 0.2563f, 0.4696f, -0.8448f, -0.15392711871514234f, 0.21368306285905952f, 0.07208453893571536f, 0.639522f, 0.668571f, 
0.286213f, 1.484521f, -0.872959f, 0.2563f, 0.4696f, -0.8448f, -0.15392711871514234f, 0.21368306285905952f, 0.07208453893571536f, 0.401052f, 0.668571f, 
0.222569f, 1.503414f, -0.881763f, 0.2088f, 0.3376f, -0.9178f, 0.43645741602717336f, 0.030465048014425594f, 0.11049188577179547f, 0.639522f, 0.430101f, 
0.250107f, 1.448123f, -0.895836f, 0.2088f, 0.3376f, -0.9178f, 0.43645741602717336f, 0.030465048014425594f, 0.11049188577179547f, 0.639522f, 0.668571f, 
0.146025f, 1.440858f, -0.922185f, 0.2088f, 0.3376f, -0.9178f, 0.43645741602717336f, 0.030465048014425594f, 0.11049188577179547f, 0.401052f, 0.668571f, 
0.222569f, 1.503414f, -0.881763f, 0.1885f, 0.4634f, -0.8659f, -0.3208076487608504f, 0.06178554954501625f, -0.03679288799429723f, 0.401052f, 0.430101f, 
0.146066f, 1.518148f, -0.890537f, 0.1885f, 0.4634f, -0.8659f, -0.3208076487608504f, 0.06178554954501625f, -0.03679288799429723f, 0.639522f, 0.430101f, 
0.145811f, 1.566133f, -0.864913f, 0.1885f, 0.4634f, -0.8659f, -0.3208076487608504f, 0.06178554954501625f, -0.03679288799429723f, 0.639522f, 0.668571f, 
0.202362f, 1.148437f, -0.973618f, 0.2903f, -0.0f, -0.9569f, 0.0f, 0.4064704155658988f, 0.0f, 0.639522f, 0.430101f, 
0.250157f, 1.148466f, -0.959117f, 0.2903f, -0.0f, -0.9569f, 0.0f, 0.4064704155658988f, 0.0f, 0.639522f, 0.668571f, 
0.250157f, 1.051535f, -0.959117f, 0.2903f, -0.0f, -0.9569f, 0.0f, 0.4064704155658988f, 0.0f, 0.401052f, 0.668571f, 
0.146197f, 1.148383f, -0.980835f, 0.1275f, -0.0f, -0.9918f, 0.23552228791881574f, 0.00022644357780852306f, 0.030263764834151167f, 0.401052f, 0.430101f, 
0.202362f, 1.148437f, -0.973618f, 0.1275f, -0.0f, -0.9918f, 0.23552228791881574f, 0.00022644357780852306f, 0.030263764834151167f, 0.639522f, 0.430101f, 
0.202362f, 1.051563f, -0.973618f, 0.1275f, -0.0f, -0.9918f, 0.23552228791881574f, 0.00022644357780852306f, 0.030263764834151167f, 0.639522f, 0.668571f, 
0.194402f, 1.198181f, -0.970938f, 0.2889f, 0.0976f, -0.9524f, -0.07411833773640299f, 0.36859143707803926f, 0.015272361303308741f, 0.639522f, 0.430101f, 
0.232482f, 1.236364f, -0.955475f, 0.2889f, 0.0976f, -0.9524f, -0.07411833773640299f, 0.36859143707803926f, 0.015272361303308741f, 0.639522f, 0.668571f, 
0.250157f, 1.148466f, -0.959117f, 0.2889f, 0.0976f, -0.9524f, -0.07411833773640299f, 0.36859143707803926f, 0.015272361303308741f, 0.401052f, 0.668571f, 
0.194402f, 1.198181f, -0.970938f, 0.127f, 0.0736f, -0.9892f, 0.23552228791881577f, 0.00022644357780852756f, 0.030263764834151163f, 0.639522f, 0.430101f, 
0.202362f, 1.148437f, -0.973618f, 0.127f, 0.0736f, -0.9892f, 0.23552228791881577f, 0.00022644357780852756f, 0.030263764834151163f, 0.639522f, 0.668571f, 
0.146197f, 1.148383f, -0.980835f, 0.127f, 0.0736f, -0.9892f, 0.23552228791881577f, 0.00022644357780852756f, 0.030263764834151163f, 0.401052f, 0.668571f, 
0.194402f, 1.198181f, -0.970938f, 0.1001f, 0.095f, -0.9904f, -0.23973246110621882f, 0.1623977858850168f, -0.00864259655302545f, 0.401052f, 0.430101f, 
0.137233f, 1.236908f, -0.972999f, 0.1001f, 0.095f, -0.9904f, -0.23973246110621882f, 0.1623977858850168f, -0.00864259655302545f, 0.639522f, 0.430101f, 
0.163353f, 1.262802f, -0.967877f, 0.1001f, 0.095f, -0.9904f, -0.23973246110621882f, 0.1623977858850168f, -0.00864259655302545f, 0.639522f, 0.668571f, 
0.349394f, 1.547079f, -0.816936f, 0.3382f, 0.4149f, -0.8447f, 0.2545896758502117f, -0.15114689478760412f, 0.027693210886065543f, 0.639522f, 0.430101f, 
0.346925f, 1.448477f, -0.866355f, 0.3382f, 0.4149f, -0.8447f, 0.2545896758502117f, -0.15114689478760412f, 0.027693210886065543f, 0.639522f, 0.668571f, 
0.286213f, 1.484521f, -0.872959f, 0.3382f, 0.4149f, -0.8447f, 0.2545896758502117f, -0.15114689478760412f, 0.027693210886065543f, 0.401052f, 0.668571f, 
0.322761f, 1.609178f, -0.792579f, 0.4026f, 0.4637f, -0.7893f, -0.15176332452719432f, 0.2367886945947072f, 0.06170168155323522f, 0.639522f, 0.430101f, 
0.349699f, 1.639773f, -0.760864f, 0.4026f, 0.4637f, -0.7893f, -0.15176332452719432f, 0.2367886945947072f, 0.06170168155323522f, 0.639522f, 0.668571f, 
0.38589f, 1.583306f, -0.775578f, 0.4026f, 0.4637f, -0.7893f, -0.15176332452719432f, 0.2367886945947072f, 0.06170168155323522f, 0.401052f, 0.668571f, 
0.322761f, 1.609178f, -0.792579f, 0.2773f, 0.4515f, -0.8481f, 0.4188702981507107f, 0.0486476286325332f, 0.162842286241456f, 0.639522f, 0.430101f, 
0.349394f, 1.547079f, -0.816936f, 0.2773f, 0.4515f, -0.8481f, 0.4188702981507107f, 0.0486476286325332f, 0.162842286241456f, 0.639522f, 0.668571f, 
0.249506f, 1.535478f, -0.855769f, 0.2773f, 0.4515f, -0.8481f, 0.4188702981507107f, 0.0486476286325332f, 0.162842286241456f, 0.401052f, 0.668571f, 
0.322761f, 1.609178f, -0.792579f, 0.2749f, 0.5361f, -0.7981f, -0.3556799597433641f, 0.12618778043359755f, -0.037748983100599466f, 0.401052f, 0.430101f, 
0.237942f, 1.63927f, -0.801581f, 0.2749f, 0.5361f, -0.7981f, -0.3556799597433641f, 0.12618778043359755f, -0.037748983100599466f, 0.639522f, 0.430101f, 
0.265663f, 1.672235f, -0.769889f, 0.2749f, 0.5361f, -0.7981f, -0.3556799597433641f, 0.12618778043359755f, -0.037748983100599466f, 0.639522f, 0.668571f, 
0.250157f, 1.148466f, -0.959117f, 0.2904f, -0.0f, -0.9569f, 0.37761982639325703f, 0.0005241749486305645f, 0.11460561076865f, 0.401052f, 0.430101f, 
0.340208f, 1.148591f, -0.931787f, 0.2904f, -0.0f, -0.9569f, 0.37761982639325703f, 0.0005241749486305645f, 0.11460561076865f, 0.639522f, 0.430101f, 
0.340208f, 1.051409f, -0.931787f, 0.2904f, -0.0f, -0.9569f, 0.37761982639325703f, 0.0005241749486305645f, 0.11460561076865f, 0.639522f, 0.668571f, 
0.340707f, 1.245965f, -0.921662f, 0.2889f, 0.0975f, -0.9524f, 0.377619826393257f, 0.0005241749486305904f, 0.11460561076864999f, 0.639522f, 0.430101f, 
0.340208f, 1.148591f, -0.931787f, 0.2889f, 0.0975f, -0.9524f, 0.377619826393257f, 0.0005241749486305904f, 0.11460561076864999f, 0.639522f, 0.668571f, 
0.250157f, 1.148466f, -0.959117f, 0.2889f, 0.0975f, -0.9524f, 0.377619826393257f, 0.0005241749486305904f, 0.11460561076864999f, 0.401052f, 0.668571f, 
